Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Vertice 2: X: 98.680000, Y: 247.100000, Z:891.400000
Vertice 3: X: 203.100000, Y: 372.100000, Z:909.500000

Tri 58: Vertice 1: X: 203.100000, Y: 372.100000, Z:909.500000
Vertice 2: X: 98.680000, Y: 247.100000, Z:891.400000
Vertice 3: X: 199.400000, Y: 258.100000, Z:971.100000

Tri 59: Vertice 1: X: 98.680000, Y: 247.100000, Z:891.400000
Vertice 2: X: 155.200000, Y: 210.600000, Z:941.400000
Vertice 3: X: 199.400000, Y: 258.100000, Z:971.100000

Tri 60: Vertice 1: X: 199.400000, Y: 258.100000, Z:971.100000
Vertice 2: X: 155.200000, Y: 210.600000, Z:941.400000
Vertice 3: X: 264.000000, Y: 249.100000, Z:954.200000

Tri 61: Vertice 1: X: 155.200000, Y: 210.600000, Z:941.400000
Vertice 2: X: 265.700000, Y: 177.400000, Z:891.800000
Vertice 3: X: 264.000000, Y: 249.100000, Z:954.200000

Tri 62: Vertice 1: X: 264.000000, Y: 249.100000, Z:954.200000
Vertice 2: X: 265.700000, Y: 177.400000, Z:891.800000
Vertice 3: X: 318.700000, Y: 252.800000, Z:837.500000

Tri 63: Vertice 1: X: 98.680000, Y: 247.100000, Z:891.400000
Vertice 2: X: 162.800000, Y: 249.100000, Z:751.800000
Vertice 3: X: 155.200000, Y: 210.600000, Z:941.400000

Tri 64: Vertice 1: X: 155.200000, Y: 210.600000, Z:941.400000
Vertice 2: X: 162.800000, Y: 249.100000, Z:751.800000
Vertice 3: X: 265.700000, Y: 177.400000, Z:891.800000

Tri 65: Vertice 1: X: 265.700000, Y: 177.400000, Z:891.800000
Vertice 2: X: 162.800000, Y: 249.100000, Z:751.800000
Vertice 3: X: 318.700000, Y: 252.800000, Z:837.500000

Tri 66: Vertice 1: X: -180.500000, Y: 373.300000, Z:813.000000
Vertice 2: X: -209.400000, Y: 372.100000, Z:909.500000
Vertice 3: X: -130.600000, Y: 356.700000, Z:853.700000

Tri 67: Vertice 1: X: -213.100000, Y: 258.100000, Z:971.100000
Vertice 2: X: -148.500000, Y: 249.100000, Z:954.200000
Vertice 3: X: -209.400000, Y: 372.100000, Z:909.500000

Tri 68: Vertice 1: X: -209.400000, Y: 372.100000, Z:909.500000
Vertice 2: X: -148.500000, Y: 249.100000, Z:954.200000
Vertice 3: X: -130.600000, Y: 356.700000, Z:853.700000

Tri 69: Vertice 1: X: -148.500000, Y: 249.100000, Z:954.200000
Vertice 2: X: -93.800000, Y: 252.800000, Z:837.500000
Vertice 3: X: -130.600000, Y: 356.700000, Z:853.700000

Tri 70: Vertice 1: X: -130.600000, Y: 356.700000, Z:853.700000
Vertice 2: X: -93.800000, Y: 252.800000, Z:837.500000
Vertice 3: X: -180.500000, Y: 373.300000, Z:813.000000

Tri 71: Vertice 1: X: -180.500000, Y: 373.300000, Z:813.000000
Vertice 2: X: -93.800000, Y: 252.800000, Z:837.500000
Vertice 3: X: -249.700000, Y: 249.100000, Z:751.800000

Tri 72: Vertice 1: X: -180.500000, Y: 373.300000, Z:813.000000
Vertice 2: X: -249.700000, Y: 249.100000, Z:751.800000
Vertice 3: X: -250.500000, Y: 372.100000, Z:827.400000

Tri 73: Vertice 1: X: -250.500000, Y: 372.100000, Z:827.400000
Vertice 2: X: -249.700000, Y: 249.100000, Z:751.800000
Vertice 3: X: -313.800000, Y: 247.100000, Z:891.400000

Tri 74: Vertice 1: X: -180.500000, Y: 373.300000, Z:813.000000
Vertice 2: X: -250.500000, Y: 372.100000, Z:827.400000
Vertice 3: X: -209.400000, Y: 372.100000, Z:909.500000

Tri 75: Vertice 1: X: -250.500000, Y: 372.100000, Z:827.400000
Vertice 2: X: -313.800000, Y: 247.100000, Z:891.400000
Vertice 3: X: -209.400000, Y: 372.100000, Z:909.500000

Tri 76: Vertice 1: X: -209.400000, Y: 372.100000, Z:909.500000
Vertice 2: X: -313.800000, Y: 247.100000, Z:891.400000
Vertice 3: X: -213.100000, Y: 258.100000, Z:971.100000

Tri 77: Vertice 1: X: -313.800000, Y: 247.100000, Z:891.400000
Vertice 2: X: -257.300000, Y: 210.600000, Z:941.400000
Vertice 3: X: -213.100000, Y: 258.100000, Z:971.100000

Tri 78: Vertice 1: X: -213.100000, Y: 258.100000, Z:971.100000
Vertice 2: X: -257.300000, Y: 210.600000, Z:941.400000
Vertice 3: X: -148.500000, Y: 249.100000, Z:954.200000

Tri 79: Vertice 1: X: -257.300000, Y: 210.600000, Z:941.400000
Vertice 2: X: -146.900000, Y: 177.400000, Z:891.800000
Vertice 3: X: -148.500000, Y: 249.100000, Z:954.200000

Tri 80: Vertice 1: X: -148.500000, Y: 249.100000, Z:954.200000
Vertice 2: X: -146.900000, Y: 177.400000, Z:891.800000
Vertice 3: X: -93.800000, Y: 252.800000, Z:837.500000

Tri 81: Vertice 1: X: -313.800000, Y: 247.100000, Z:891.400000
Vertice 2: X: -249.700000, Y: 249.100000, Z:751.800000
Vertice 3: X: -257.300000, Y: 210.600000, Z:941.400000

Tri 82: Vertice 1: X: -257.300000, Y: 210.600000, Z:941.400000
Vertice 2: X: -249.700000, Y: 249.100000, Z:751.800000
Vertice 3: X: -146.900000, Y: 177.400000, Z:891.800000

Tri 83: Vertice 1: X: -146.900000, Y: 177.400000, Z:891.800000
Vertice 2: X: -249.700000, Y: 249.100000, Z:751.800000
Vertice 3: X: -93.800000, Y: 252.800000, Z:837.500000

Tri 84: Vertice 1: X: 154.900000, Y: 363.800000, Z:680.300000
Vertice 2: X: 135.500000, Y: 363.800000, Z:670.000000
Vertice 3: X: 142.400000, Y: 512.600000, Z:688.300000

Tri 85: Vertice 1: X: 154.900000, Y: 363.800000, Z:680.300000
Vertice 2: X: 142.400000, Y: 512.600000, Z:688.300000
Vertice 3: X: 161.500000, Y: 508.300000, Z:698.100000

Tri 86: Vertice 1: X: 135.500000, Y: 363.800000, Z:670.000000
Vertice 2: X: 116.900000, Y: 363.800000, Z:681.500000
Vertice 3: X: 123.700000, Y: 511.500000, Z:699.700000

Tri 87: Vertice 1: X: 135.500000, Y: 363.800000, Z:670.000000
Vertice 2: X: 123.700000, Y: 511.500000, Z:699.700000
Vertice 3: X: 142.400000, Y: 512.600000, Z:688.300000

Tri 88: Vertice 1: X: 116.900000, Y: 363.800000, Z:681.500000
Vertice 2: X: 117.600000, Y: 363.800000, Z:703.500000
Vertice 3: X: 124.100000, Y: 506.100000, Z:721.000000

Tri 89: Vertice 1: X: 116.900000, Y: 363.800000, Z:681.500000
Vertice 2: X: 124.100000, Y: 506.100000, Z:721.000000
Vertice 3: X: 123.700000, Y: 511.500000, Z:699.700000

Tri 90: Vertice 1: X: 117.600000, Y: 363.800000, Z:703.500000
Vertice 2: X: 136.900000, Y: 363.800000, Z:713.800000
Vertice 3: X: 143.300000, Y: 501.800000, Z:730.800000

Tri 91: Vertice 1: X: 117.600000, Y: 363.800000, Z:703.500000
Vertice 2: X: 143.300000, Y: 501.800000, Z:730.800000
Vertice 3: X: 124.100000, Y: 506.100000, Z:721.000000

Tri 92: Vertice 1: X: 136.900000, Y: 363.800000, Z:713.800000
Vertice 2: X: 155.600000, Y: 363.800000, Z:702.300000
Vertice 3: X: 162.000000, Y: 502.900000, Z:719.400000

Tri 93: Vertice 1: X: 136.900000, Y: 363.800000, Z:713.800000
Vertice 2: X: 162.000000, Y: 502.900000, Z:719.400000
Vertice 3: X: 143.300000, Y: 501.800000, Z:730.800000

Tri 94: Vertice 1: X: 155.600000, Y: 363.800000, Z:702.300000
Vertice 2: X: 154.900000, Y: 363.800000, Z:680.300000
Vertice 3: X: 161.500000, Y: 508.300000, Z:698.100000

Tri 95: Vertice 1: X: 155.600000, Y: 363.800000, Z:702.300000
Vertice 2: X: 161.500000, Y: 508.300000, Z:698.100000
Vertice 3: X: 162.000000, Y: 502.900000, Z:719.400000

Tri 96: Vertice 1: X: 161.500000, Y: 508.300000, Z:698.100000
Vertice 2: X: 142.400000, Y: 512.600000, Z:688.300000
Vertice 3: X: 162.500000, Y: 651.200000, Z:742.100000

Tri 97: Vertice 1: X: 161.500000, Y: 508.300000, Z:698.100000
Vertice 2: X: 162.500000, Y: 651.200000, Z:742.100000
Vertice 3: X: 181.100000, Y: 642.900000, Z:750.400000

Tri 98: Vertice 1: X: 142.400000, Y: 512.600000, Z:688.300000
Vertice 2: X: 123.700000, Y: 511.500000, Z:699.700000
Vertice 3: X: 143.700000, Y: 649.000000, Z:753.100000

Tri 99: Vertice 1: X: 142.400000, Y: 512.600000, Z:688.300000
Vertice 2: X: 143.700000, Y: 649.000000, Z:753.100000
Vertice 3: X: 162.500000, Y: 651.200000, Z:742.100000

Tri 100: Vertice 1: X: 123.700000, Y: 511.500000, Z:699.700000
Vertice 2: X: 124.100000, Y: 506.100000, Z:721.000000
Vertice 3: X: 143.400000, Y: 638.600000, Z:772.400000

Tri 101: Vertice 1: X: 123.700000, Y: 511.500000, Z:699.700000
Vertice 2: X: 143.400000, Y: 638.600000, Z:772.400000
Vertice 3: X: 143.700000, Y: 649.000000, Z:753.100000

Tri 102: Vertice 1: X: 124.100000, Y: 506.100000, Z:721.000000
Vertice 2: X: 143.300000, Y: 501.800000, Z:730.800000
Vertice 3: X: 161.900000, Y: 630.400000, Z:780.700000

Tri 103: Vertice 1: X: 124.100000, Y: 506.100000, Z:721.000000
Vertice 2: X: 161.900000, Y: 630.400000, Z:780.700000
Vertice 3: X: 143.400000, Y: 638.600000, Z:772.400000

Tri 104: Vertice 1: X: 143.300000, Y: 501.800000, Z:730.800000
Vertice 2: X: 162.000000, Y: 502.900000, Z:719.400000
Vertice 3: X: 180.800000, Y: 632.600000, Z:769.700000

Tri 105: Vertice 1: X: 143.300000, Y: 501.800000, Z:730.800000
Vertice 2: X: 180.800000, Y: 632.600000, Z:769.700000
Vertice 3: X: 161.900000, Y: 630.400000, Z:780.700000

Tri 106: Vertice 1: X: 162.000000, Y: 502.900000, Z:719.400000
Vertice 2: X: 161.500000, Y: 508.300000, Z:698.100000
Vertice 3: X: 181.100000, Y: 642.900000, Z:750.400000

Tri 107: Vertice 1: X: 162.000000, Y: 502.900000, Z:719.400000
Vertice 2: X: 181.100000, Y: 642.900000, Z:750.400000
Vertice 3: X: 180.800000, Y: 632.600000, Z:769.700000

Tri 108: Vertice 1: X: 181.100000, Y: 642.900000, Z:750.400000
Vertice 2: X: 162.500000, Y: 651.200000, Z:742.100000
Vertice 3: X: 194.500000, Y: 770.200000, Z:827.600000

Tri 109: Vertice 1: X: 181.100000, Y: 642.900000, Z:750.400000
Vertice 2: X: 194.500000, Y: 770.200000, Z:827.600000
Vertice 3: X: 212.100000, Y: 758.500000, Z:833.500000

Tri 110: Vertice 1: X: 162.500000, Y: 651.200000, Z:742.100000
Vertice 2: X: 143.700000, Y: 649.000000, Z:753.100000
Vertice 3: X: 175.400000, Y: 767.200000, Z:838.000000

Tri 111: Vertice 1: X: 162.500000, Y: 651.200000, Z:742.100000
Vertice 2: X: 175.400000, Y: 767.200000, Z:838.000000
Vertice 3: X: 194.500000, Y: 770.200000, Z:827.600000

Tri 112: Vertice 1: X: 143.700000, Y: 649.000000, Z:753.100000
Vertice 2: X: 143.400000, Y: 638.600000, Z:772.400000
Vertice 3: X: 174.000000, Y: 752.500000, Z:854.200000

Tri 113: Vertice 1: X: 143.700000, Y: 649.000000, Z:753.100000
Vertice 2: X: 174.000000, Y: 752.500000, Z:854.200000
Vertice 3: X: 175.400000, Y: 767.200000, Z:838.000000

Tri 114: Vertice 1: X: 143.400000, Y: 638.600000, Z:772.400000
Vertice 2: X: 161.900000, Y: 630.400000, Z:780.700000
Vertice 3: X: 191.600000, Y: 740.800000, Z:860.100000

Tri 115: Vertice 1: X: 143.400000, Y: 638.600000, Z:772.400000
Vertice 2: X: 191.600000, Y: 740.800000, Z:860.100000
Vertice 3: X: 174.000000, Y: 752.500000, Z:854.200000

Tri 116: Vertice 1: X: 161.900000, Y: 630.400000, Z:780.700000
Vertice 2: X: 180.800000, Y: 632.600000, Z:769.700000
Vertice 3: X: 210.700000, Y: 743.900000, Z:849.700000

Tri 117: Vertice 1: X: 161.900000, Y: 630.400000, Z:780.700000
Vertice 2: X: 210.700000, Y: 743.900000, Z:849.700000
Vertice 3: X: 191.600000, Y: 740.800000, Z:860.100000

Tri 118: Vertice 1: X: 180.800000, Y: 632.600000, Z:769.700000
Vertice 2: X: 181.100000, Y: 642.900000, Z:750.400000
Vertice 3: X: 212.100000, Y: 758.500000, Z:833.500000

Tri 119: Vertice 1: X: 180.800000, Y: 632.600000, Z:769.700000
Vertice 2: X: 212.100000, Y: 758.500000, Z:833.500000
Vertice 3: X: 210.700000, Y: 743.900000, Z:849.700000

Tri 120: Vertice 1: X: 212.100000, Y: 758.500000, Z:833.500000
Vertice 2: X: 194.500000, Y: 770.200000, Z:827.600000
Vertice 3: X: 236.200000, Y: 861.500000, Z:939.100000

Tri 121: Vertice 1: X: 212.100000, Y: 758.500000, Z:833.500000
Vertice 2: X: 236.200000, Y: 861.500000, Z:939.100000
Vertice 3: X: 252.600000, Y: 847.300000, Z:941.700000

Tri 122: Vertice 1: X: 194.500000, Y: 770.200000, Z:827.600000
Vertice 2: X: 175.400000, Y: 767.200000, Z:838.000000
Vertice 3: X: 216.800000, Y: 857.800000, Z:948.700000

Tri 123: Vertice 1: X: 194.500000, Y: 770.200000, Z:827.600000
Vertice 2: X: 216.800000, Y: 857.800000, Z:948.700000
Vertice 3: X: 236.200000, Y: 861.500000, Z:939.100000

Tri 124: Vertice 1: X: 175.400000, Y: 767.200000, Z:838.000000
Vertice 2: X: 174.000000, Y: 752.500000, Z:854.200000
Vertice 3: X: 213.800000, Y: 839.800000, Z:960.800000

Tri 125: Vertice 1: X: 175.400000, Y: 767.200000, Z:838.000000
Vertice 2: X: 213.800000, Y: 839.800000, Z:960.800000
Vertice 3: X: 216.800000, Y: 857.800000, Z:948.700000

Tri 126: Vertice 1: X: 174.000000, Y: 752.500000, Z:854.200000
Vertice 2: X: 191.600000, Y: 740.800000, Z:860.100000
Vertice 3: X: 230.300000, Y: 825.500000, Z:963.500000

Tri 127: Vertice 1: X: 174.000000, Y: 752.500000, Z:854.200000
Vertice 2: X: 230.300000, Y: 825.500000, Z:963.500000
Vertice 3: X: 213.800000, Y: 839.800000, Z:960.800000

Tri 128: Vertice 1: X: 191.600000, Y: 740.800000, Z:860.100000
Vertice 2: X: 210.700000, Y: 743.900000, Z:849.700000
Vertice 3: X: 249.700000, Y: 829.300000, Z:953.900000

Tri 129: Vertice 1: X: 191.600000, Y: 740.800000, Z:860.100000
Vertice 2: X: 249.700000, Y: 829.300000, Z:953.900000
Vertice 3: X: 230.300000, Y: 825.500000, Z:963.500000

Tri 130: Vertice 1: X: 210.700000, Y: 743.900000, Z:849.700000
Vertice 2: X: 212.100000, Y: 758.500000, Z:833.500000
Vertice 3: X: 252.600000, Y: 847.300000, Z:941.700000

Tri 131: Vertice 1: X: 210.700000, Y: 743.900000, Z:849.700000
Vertice 2: X: 252.600000, Y: 847.300000, Z:941.700000
Vertice 3: X: 249.700000, Y: 829.300000, Z:953.900000

Tri 132: Vertice 1: X: 252.600000, Y: 847.300000, Z:941.700000
Vertice 2: X: 236.200000, Y: 861.500000, Z:939.100000
Vertice 3: X: 284.700000, Y: 918.900000, Z:1069.000000

Tri 133: Vertice 1: X: 252.600000, Y: 847.300000, Z:941.700000
Vertice 2: X: 284.700000, Y: 918.900000, Z:1069.000000
Vertice 3: X: 299.800000, Y: 903.000000, Z:1068.000000

Tri 134: Vertice 1: X: 236.200000, Y: 861.500000, Z:939.100000
